# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree 
446921,0
446922,0
446923,0
446924,0
446925,1
446926,1
446927,0
446929,0
446931,1
446932,0
446933,0
446934,2
446935,0
446936,0
446937,0
446938,1
446939,0
446940,1
446941,0
446942,0
446943,0
446945,1
446948,0
446949,0
446950,2
446951,0
446952,1
446953,0
446954,0
446955,0
446956,0
446957,0
446958,1
446959,0
446960,0
446962,0
446963,0
446964,0
446965,0
446966,0
446967,0
446968,0
446969,0
446970,0
446971,0
446972,1
446973,0
446974,0
446975,0
446976,0
446977,0
446978,1
446979,1
446980,1
446981,0
446982,0
446983,0
446984,0
446985,0
446986,0
446987,0
446988,0
446989,0
446990,0
446991,0
446992,1
446993,0
446995,0
446996,1
446997,1
446998,0
446999,0
447000,0
447001,0
447002,0
447005,1
447006,0
447007,0
447008,0
447009,0
447010,0
447013,1
447014,2
447015,0
447016,1
447017,1
447018,0
447019,0
447020,0
447021,0
447022,0
447023,0
447024,1
447025,0
447026,1
447027,0
447028,0
447029,0
447030,1
447031,0
447032,0
447033,0
447034,0
447035,0
447036,0
447037,0
447038,0
447039,0
447040,0
447041,0
447043,0
447044,1
447045,3
447046,0
447047,1
447048,1
447049,1
447050,0
447051,0
447052,0
447053,0
447054,0
447055,0
447056,0
447057,0
447058,0
447059,0
447060,0
447061,0
447065,0
447067,0
447068,0
447070,1
447071,0
447072,2
447073,0
447074,1
447075,0
447076,0
447077,0
447078,0
447079,0
447080,1
447082,0
447083,0
447084,0
447085,1
447086,0
447087,0
447088,0
447089,0
447090,0
447091,0
447093,2
447094,0
447095,0
447096,0
447097,0
447098,1
447099,0
447100,0
447102,0
447103,0
447105,1
447106,0
447107,1
447109,0
447111,0
447113,1
447114,1
447115,1
447116,0
447117,0
447118,0
447119,1
447120,3
447121,0
447122,0
447123,0
447124,0
447125,1
447126,0
447127,0
447128,0
447129,0
447131,1
447132,1
447134,0
447135,0
447136,1
447137,0
447140,0
447141,0
447142,0
447143,1
447144,0
447146,0
447147,0
447148,0
447149,0
447150,0
447151,1
447152,0
447154,0
447156,0
447157,0
447158,3
447159,0
447160,1
447161,0
447162,0
447163,0
447164,0
447165,1
447166,0
447167,0
447168,0
447169,0
447170,1
447171,1
447172,0
447173,1
447174,0
447175,0
447176,2
447178,0
447179,0
447180,0
447181,0
447182,0
447183,1
447185,1
447186,0
447187,0
447188,0
447189,0
447190,0
447191,0
447193,0
447194,1
447196,0
447197,0
447198,1
447199,1
447200,0
447201,0
447203,0
447204,0
447205,0
447206,1
447208,0
447209,0
447210,0
447211,0
447212,0
447213,1
447214,1
447215,0
447216,0
447218,0
447219,0
447220,1
447221,0
447222,0
447223,0
447224,0
447225,0
447226,0
447228,0
447229,0
447230,0
447232,0
447233,0
447234,0
447235,0
447236,1
447237,0
447238,0
447239,0
447240,0
447241,0
447242,0
447243,0
447245,0
447246,0
447247,1
447248,0
447250,0
447251,0
447252,0
447253,1
447254,1
447256,1
447257,1
447258,0
447259,0
447260,0
447261,0
447263,0
447264,0
447265,0
447266,0
447267,0
447268,0
447269,2
447270,0
447271,0
447273,0
447274,0
447275,1
447276,0
447277,0
447278,0
447279,0
447280,1
447281,0
447282,1
447283,0
447285,0
447286,0
447287,0
447288,0
447289,1
447290,0
447291,0
447292,1
447293,0
447294,0
447295,0
447296,1
447297,0
447298,0
447299,0
447300,0
447301,1
447303,0
447304,0
447305,0
447306,0
447308,0
447309,0
447310,0
447311,1
447312,0
447314,0
447315,0
447316,0
447317,1
447318,0
447319,0
447320,0
447321,0
447322,0
447323,0
447324,0
447325,0
447326,0
447327,0
447328,0
447329,0
447330,0
447332,0
447333,0
447334,1
447335,0
447336,0
447337,1
447339,0
447340,0
447341,0
447342,0
447343,1
447344,0
447345,0
447346,2
447347,1
447348,1
447350,0
447351,0
447352,0
447353,0
447354,1
447355,2
447356,0
447357,0
447358,0
447360,0
447361,1
447362,0
447363,0
447364,0
447365,0
447366,1
447367,0
447368,0
447369,0
447370,1
447371,0
447372,0
447373,0
447374,1
447375,0
447376,1
447377,1
447378,0
447379,0
447381,0
447382,1
447383,0
447384,0
447386,0
447387,1
447388,1
447389,0
447390,0
447391,0
447393,1
447394,0
447395,0
447396,0
447398,0
447399,0
447400,1
447401,0
447402,1
447403,0
447404,0
447405,0
447407,0
447408,1
447409,0
447410,0
447411,0
447412,0
447413,0
447414,2
447415,0
447416,0
447417,0
447418,1
447419,0
447420,0
447422,0
447423,0
447424,0
447425,0
447427,0
447428,0
447429,0
447430,0
447431,0
447432,0
447433,0
447434,0
447435,0
447437,0
447438,2
447439,0
447440,0
447441,0
447442,1
447443,0
447444,0
447445,0
447447,0
447448,1
447450,0
447451,0
447452,0
447453,1
447454,1
447455,0
447456,0
447457,0
447458,0
447459,0
447461,0
447462,0
447463,0
447464,1
447465,0
447466,2
447467,0
447468,0
447469,0
447470,0
447471,0
447472,0
447473,0
447474,0
447475,0
447476,0
447477,0
447478,0
447479,0
447480,1
447481,0
447482,1
447483,0
447484,0
447485,0
447486,0
447487,0
447488,0
447489,0
447490,1
447491,0
447492,0
447494,0
447495,0
447496,0
447497,1
447498,1
447499,0
447501,0
447502,0
447503,1
447504,0
447505,0
447506,0
447507,0
447508,1
447509,0
447510,1
447511,0
447512,0
447513,0
447514,0
447515,0
447516,1
447518,0
447519,0
447520,2
447521,0
447522,0
447523,0
447524,0
447525,1
447526,0
447527,0
447528,1
447529,0
447530,0
447531,0
447532,0
447533,1
447534,1
447535,0
447536,0
447537,0
447539,2
447540,0
447542,0
447543,0
447544,1
447545,1
447546,0
447548,0
447549,0
447551,1
447552,1
447554,0
447555,0
447556,0
447557,1
447558,0
447559,0
447560,0
447561,0
447562,0
447564,0
447565,0
447566,0
447567,0
447568,0
447569,0
447570,0
447571,0
447572,0
447574,0
447575,1
447577,0
447578,0
447579,0
447580,0
447581,0
447584,0
447585,0
447587,0
447588,1
447589,0
447590,0
447592,0
447593,0
447594,1
447595,0
447596,1
447597,1
447599,0
447600,0
447601,0
447602,0
447603,0
447604,0
447606,1
447607,0
447608,0
447609,0
447610,1
447611,0
447613,0
447614,0
447615,0
447616,0
447617,0
447618,0
447620,0
447621,0
447622,0
447623,0
447624,1
447625,0
447626,0
447627,0
447629,0
447630,1
447631,0
447632,1
447633,0
447634,0
447635,0
447636,0
447637,0
447638,0
447639,0
447640,0
447642,0
447643,0
447644,0
447645,2
447646,0
447647,0
447648,0
447649,1
447650,0
447651,2
447652,0
447653,1
447654,0
447655,0
447656,0
447657,1
447658,0
447659,1
447660,0
447661,0
447662,0
447663,1
447664,0
447665,0
447666,0
447667,1
447668,0
447669,0
447670,0
447671,0
447672,0
447673,0
447674,0
447675,0
447676,0
447677,1
447680,1
447681,0
447682,0
447683,0
447684,0
447686,0
447688,1
447689,0
447690,1
447691,0
447692,0
447693,0
447694,0
447695,0
447696,0
447698,0
447699,0
447700,0
447701,2
447702,0
447703,1
447704,1
447705,0
447706,0
447707,0
447708,1
447709,0
447710,1
447711,0
447712,0
447713,0
447714,0
447715,0
447717,0
447718,1
447719,0
447720,0
447721,0
447722,0
447723,0
447724,0
447725,0
447727,0
447728,0
447729,0
447730,0
447731,0
447732,0
447734,0
447735,0
447736,0
447737,1
447738,0
447739,0
447740,0
447741,0
447742,0
447743,0
447744,0
447745,0
447746,2
447747,0
447748,0
447749,0
447750,1
447751,1
447752,0
447753,0
447754,0
447755,0
447756,1
447757,0
447758,0
447759,0
447760,0
447761,0
447762,0
447763,0
447764,0
447765,0
447766,0
447768,0
447769,0
447770,0
447771,0
447772,0
447773,0
447774,0
447775,0
447776,0
447777,1
447778,0
447779,2
447780,0
447782,0
447783,0
447784,1
447785,1
447786,0
447787,0
447789,0
447790,0
447791,1
447792,0
447793,1
447794,0
447795,2
447796,0
447797,3
447798,0
447799,1
447800,1
447802,0
447803,1
447804,1
447805,0
447806,0
447807,0
447808,0
447809,1
447810,0
447811,1
447812,0
447813,0
447814,1
447815,0
447816,1
447817,1
447818,2
447819,0
447821,0
447823,0
447824,0
447825,1
447827,2
447828,1
447829,0
447830,0
447831,0
447832,0
447833,2
447834,0
447835,0
447836,0
447837,0
447838,0
447839,0
447840,0
447841,0
447842,0
447843,1
447844,0
447845,0
447846,2
447847,0
447848,1
447849,1
447850,0
447851,0
447852,0
447853,0
447854,0
447855,0
447856,0
447857,0
447859,0
447860,0
447861,2
447862,0
447863,0
447864,0
447865,0
447866,0
447867,0
447868,0
447869,0
447870,0
447871,0
447873,0
447874,0
447875,0
447876,0
447877,0
447878,0
447879,0
447880,0
447881,0
447883,0
447884,0
447886,1
447887,1
447888,0
447889,0
447890,1
447891,1
447892,0
447893,0
447894,0
447895,1
447896,0
447897,0
447898,0
447899,1
447900,0
447901,0
447902,1
447903,1
447905,0
447907,1
447908,0
447909,0
447910,1
447911,0
447912,0
447914,0
447915,0
447916,0
447917,0
447918,0
447919,0
447920,0
447922,0
447923,0
447924,0
447925,0
447926,2
447927,0
447928,1
447929,0
447930,0
447931,0
447932,0
447933,0
447934,0
447936,0
447938,0
447939,0
447940,1
447941,0
447942,2
447943,1
447944,0
447945,0
447946,0
447947,0
447948,1
447949,1
447952,0
447953,0
447954,0
447955,0
447956,0
447957,0
447958,0
447959,1
447960,0
447961,0
447962,1
447963,0
447964,0
447965,0
447966,0
447967,0
447968,0
447969,0
447970,1
447971,1
447972,0
447975,0
447976,0
447978,1
447979,0
447980,1
447981,0
447982,1
447983,0
447984,0
447985,0
447986,0
447987,0
447988,0
447989,1
447990,0
447991,0
447992,1
447993,0
447994,0
447995,0
447996,1
447997,0
447998,0
447999,0
448001,1
448002,1
448003,0
448005,0
448006,0
448007,0
448008,0
448010,0
448011,0
448012,0
448013,0
448014,0
448015,0
448016,0
448017,0
448018,0
448019,0
448020,0
448021,0
448022,0
448023,1
448024,0
448025,0
448026,0
448028,0
448029,0
448030,0
448031,1
448032,1
448033,0
448034,0
448035,0
448036,0
448037,0
448038,0
448039,1
448040,0
448041,0
448043,1
448044,0
448045,1
448046,0
448049,1
448050,0
448051,0
448052,0
448053,0
448055,0
448056,0
448057,1
448058,0
448059,0
448060,0
448061,0
448062,1
448063,0
448064,0
448065,0
448066,0
448067,0
448068,0
448069,0
448070,0
448071,0
448072,0
448073,1
448074,0
448075,2
448076,0
448077,0
448078,1
448079,0
448080,1
448082,0
448083,0
448084,0
448085,0
448087,2
448088,0
448089,1
448090,0
448091,0
448092,0
448093,0
448094,0
448095,0
448096,1
448097,0
448098,1
448099,1
448100,0
448101,1
448102,0
448103,0
448104,0
448105,1
448106,0
448107,0
448108,2
448109,1
448110,0
448111,0
448112,0
448113,0
448114,0
448115,1
448117,0
448118,2
448119,0
448120,0
448121,0
448122,0
448123,1
448124,0
448125,0
448126,0
448127,0
448129,2
448130,1
448131,0
448132,0
448136,0
448138,1
448140,0
448141,1
448143,0
448144,0
448145,0
448146,0
448147,1
448148,0
448149,0
448150,0
448151,0
448152,1
448153,0
448154,1
448155,1
448156,0
448157,0
448158,0
448160,1
448162,0
448163,0
448164,0
448165,0
448166,0
448167,0
448168,0
448169,1
448170,0
448171,0
448173,0
448174,0
448175,0
448176,1
448177,0
448179,0
448180,0
448181,0
448182,0
448183,0
448185,0
448186,0
448187,2
448188,0
448189,0
448190,1
448191,0
448193,0
448194,0
448195,1
448196,1
448197,0
448198,0
448199,0
448201,0
448202,0
448203,0
448205,0
448206,1
448207,0
448208,0
448209,0
448210,0
448212,1
448213,0
448214,0
448215,0
448216,0
448217,1
448218,1
448219,0
448221,1
448222,0
448223,0
448224,0
448225,0
448226,0
448227,0
448228,0
448229,0
448230,0
448231,0
448232,0
448233,0
448234,0
448235,0
448237,1
448238,0
448239,0
448240,0
448241,0
448242,0
448243,0
448245,0
448246,0
448247,0
448248,0
448249,1
448250,0
448251,1
448252,0
448253,1
448254,0
448255,1
448256,0
448258,0
448259,0
448260,0
448261,0
448262,0
448264,0
448267,0
448268,1
448269,0
448270,0
448271,0
448272,0
448273,0
448274,1
448275,0
448276,0
448277,0
448278,2
448279,0
448280,0
448281,0
448282,0
448283,0
448284,0
448285,0
448286,0
448287,1
448288,0
448290,0
448291,0
448293,0
448294,1
448295,0
448296,2
448297,1
448298,0
448299,0
448300,0
448301,0
448302,0
448303,0
448304,0
448305,0
448306,0
448308,0
448309,0
448310,0
448311,0
448312,0
448313,0
448314,0
448315,0
448317,0
448318,0
448319,0
448320,0
448321,0
448322,0
448323,0
448324,0
448327,1
448328,0
448330,0
448331,0
448332,1
448333,0
448334,0
448335,0
448336,0
448337,0
448338,0
448339,0
448340,0
448341,1
448342,1
448343,1
448344,0
448345,0
448346,0
448347,0
448349,0
448350,0
448351,0
448352,0
448353,0
448354,1
448355,2
448356,1
448357,0
448358,0
448359,0
448360,0
448361,0
448362,0
448363,0
448364,0
448366,0
448368,1
448369,0
448370,0
448371,0
448372,0
448373,2
448374,0
448376,1
448378,0
448379,0
448380,0
448381,0
448382,1
448383,0
448384,0
448385,1
448386,0
448387,0
448388,1
448389,0
448390,1
