# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree 
427691,0
427696,0
427697,2
427705,0
427729,0
427730,0
427754,0
427765,0
427766,0
427777,0
427779,0
427785,0
427789,0
427790,0
427799,0
427818,0
427822,0
427846,0
427854,0
427862,0
427865,0
427867,0
427901,0
427917,0
427935,0
427952,1
427958,1
427965,0
428006,0
428017,0
428030,0
428040,0
428060,0
428074,0
428088,0
428094,0
428102,0
428123,0
428128,0
428133,0
428139,0
428143,0
428148,0
428159,0
428163,0
428177,0
428193,0
428204,0
428207,0
428209,0
428210,0
428216,0
428217,0
428218,0
428223,0
428256,0
428261,0
428277,1
428282,0
428286,0
428308,0
428311,0
428317,0
428326,0
428342,0
428355,0
428363,0
428377,0
428394,0
428395,0
428405,0
428441,0
428463,0
428476,0
428479,0
428525,0
428528,0
428558,0
428562,0
428573,0
428575,0
428605,0
428610,0
428614,1
428635,0
428638,0
428639,0
428645,0
428647,1
428649,0
428654,0
428659,0
428674,0
428681,0
428722,0
428734,0
428742,0
428751,0
428757,0
428762,0
428765,0
428767,0
428783,0
428792,0
428799,0
428805,0
428809,0
428818,0
428824,0
428829,0
428845,0
428846,0
428885,1
428896,0
428897,0
428903,0
428920,0
428938,0
428948,0
428962,0
428963,0
428981,0
429003,0
429006,0
429007,0
429012,0
429023,1
429055,0
429062,0
429073,0
429077,0
429079,0
429081,0
429087,0
429104,0
429105,0
429113,0
429117,1
429118,0
429121,0
429133,0
429138,0
429139,0
429143,0
429145,0
429151,0
429158,0
429167,0
429169,0
429170,0
429188,0
429206,0
429218,0
429219,0
429230,0
429240,0
429248,0
429259,0
429274,0
429297,0
429300,0
429304,0
429310,0
429314,1
429352,0
429359,0
429362,0
429378,0
429379,0
429389,0
429413,0
429421,0
429422,0
429426,0
429434,0
429456,0
429459,0
429460,0
429465,0
429474,0
429481,0
429484,0
429487,1
429501,0
429502,0
429510,0
429513,0
429516,0
429529,0
429542,0
429563,0
429575,0
429579,0
429582,0
429597,0
429611,0
429630,0
429635,0
429637,0
429654,0
429658,0
429663,0
429665,0
429670,0
429682,0
429686,0
429689,0
429710,0
429715,0
429728,0
429742,0
429773,0
429780,0
429781,0
429809,0
429828,0
429834,0
429840,0
429841,0
429858,0
429873,0
429883,0
429887,0
429896,0
429904,0
429923,0
429937,0
429944,0
429954,0
429958,0
429975,0
430018,0
430033,0
430050,1
430053,0
430084,0
430091,0
430096,0
430102,0
430112,0
430119,0
430134,0
430135,0
430149,0
430157,0
430160,0
430161,0
430173,0
430199,0
430207,0
430208,0
430231,0
430240,0
430247,0
430261,0
430277,0
430284,0
430296,0
430306,0
430309,0
430311,0
430312,0
430313,0
430316,0
430374,0
430376,0
430387,0
430394,0
430398,0
430420,0
430433,0
430442,0
430462,0
430496,0
430519,0
430535,0
430536,0
430538,0
430539,0
430543,0
430546,0
430552,0
430567,0
430573,0
430591,0
430601,0
430616,0
430623,0
430624,0
430634,0
430638,0
430658,0
430661,0
430676,0
430701,0
430719,0
430728,0
430729,0
430764,0
430767,0
430768,0
430777,0
430782,0
430784,0
430787,0
430794,0
430813,0
430814,0
430820,0
430828,0
430870,0
430873,0
430879,0
430880,0
430883,0
430896,0
430901,0
430902,0
430918,0
430943,0
430946,0
430969,0
430973,0
430978,0
430982,0
430983,0
430989,0
430990,0
430994,1
431007,0
431010,0
431028,0
431037,0
431045,0
431048,0
431052,0
431067,0
431078,0
431093,1
431100,0
431101,0
431112,1
431130,0
431151,0
431160,0
431167,0
431174,0
431193,0
431216,0
431228,0
431232,0
431234,0
431245,0
431248,0
431254,0
431263,0
431271,0
431278,0
431279,0
431280,0
431288,0
431295,0
431304,0
431316,0
431344,0
431349,0
431353,0
431354,0
431356,0
431370,0
431382,0
431383,0
431396,0
431397,0
431408,0
431412,0
431418,0
431430,0
431432,0
431435,0
431457,0
431469,0
431475,0
431491,0
431496,0
431497,0
431500,0
431516,1
431517,0
431520,0
431526,0
431530,0
431550,1
431553,0
431561,0
431566,0
431570,0
431586,0
431592,0
431594,0
431616,0
431622,0
431635,0
431651,0
431654,0
431655,0
431661,0
431669,0
431679,0
431697,0
431716,0
431728,0
431730,0
431733,0
431741,0
431764,0
431765,0
431772,0
431780,0
431795,0
431822,0
431828,0
431844,0
431846,0
431857,1
431861,0
431862,0
431870,0
431872,0
431875,0
431876,0
431878,0
431884,0
431886,0
431888,0
431914,0
431918,0
431924,0
431939,0
431940,0
431947,0
431968,0
431983,0
431993,0
432042,0
432046,0
432050,0
432054,0
432066,0
432071,0
432092,0
432095,0
432100,0
432125,0
432134,0
432139,1
432140,0
432144,0
432148,0
432170,0
432177,0
432186,0
432187,0
432195,0
432202,0
432212,0
432239,0
432256,0
432262,0
432267,0
432275,0
432281,0
432286,0
432291,0
432293,0
432315,0
432353,0
432359,0
432361,0
432367,0
432385,0
432388,0
432396,0
432405,0
432406,0
432425,1
432429,0
432434,0
432442,0
432459,0
432462,0
432465,0
432478,0
432511,0
432518,0
432556,0
432559,0
432562,0
432563,0
432577,0
432608,0
432627,0
432635,0
432645,0
432650,0
432663,0
432680,0
432683,0
432700,0
432701,0
432709,1
432711,0
432739,0
432763,2
432771,0
432783,0
432785,0
432793,0
432797,0
432802,0
432809,0
432822,0
432846,0
432857,0
432862,0
432871,0
432885,0
432888,0
432897,0
432899,0
432907,0
432927,0
432933,0
432959,0
432966,0
432970,0
433002,0
433006,0
433014,0
433025,0
433027,0
433028,0
433029,0
433035,0
433049,1
433051,0
433074,0
433077,0
433079,0
433083,1
433088,0
433093,0
433105,0
433112,0
433113,0
433115,0
433127,0
433138,0
433160,0
433164,0
433198,0
433199,0
433201,0
433204,0
433208,0
433222,0
433230,0
433234,0
433236,0
433241,0
433243,0
433244,1
433250,0
433253,0
433255,0
433256,0
433288,0
433289,0
433291,0
433294,0
433295,0
433318,0
433320,0
433326,0
433327,0
433328,0
433342,0
433345,0
433354,0
433359,0
433362,1
433380,0
433388,0
433397,0
433427,0
433480,0
433491,0
433517,0
433522,0
433526,0
433527,0
433544,0
433549,0
433556,0
433558,1
433570,0
433571,0
433577,0
433578,0
433608,0
433621,0
433622,0
433630,1
433641,0
433644,0
433657,0
433660,0
433673,0
433690,0
433692,0
433699,0
433705,0
433708,0
433713,0
433717,0
433725,0
433730,1
433761,0
433767,0
433787,0
433796,0
433810,0
433815,0
433823,0
433832,0
433845,0
433853,0
433859,0
433869,0
433872,0
433873,0
433875,0
433894,0
433896,0
433924,0
433946,0
433953,0
433960,0
433967,0
433979,1
433992,0
433995,0
434011,0
434015,0
434023,0
434027,0
434029,0
434031,0
434046,0
434057,0
434083,1
434089,1
434113,0
434125,1
434135,0
434164,0
434187,0
434189,0
434191,1
434206,0
434217,0
434250,0
434268,0
434271,1
434287,0
434289,0
434310,0
434317,0
434321,0
434327,0
434340,0
434344,0
434348,0
434386,0
434388,0
434418,0
434433,0
434435,0
434436,0
434481,0
434500,0
434527,0
434536,0
434551,1
434553,0
434562,0
434571,1
434575,1
434588,0
434589,0
434606,0
434609,0
434643,0
434648,1
434656,0
434663,0
434664,1
434670,0
434681,0
434714,0
434718,0
434730,0
434747,0
434753,0
434759,0
434760,0
434781,0
434785,0
434801,0
434809,0
434810,0
434811,0
434820,0
434830,0
434855,0
434863,0
434865,0
434878,0
434889,0
434890,0
434896,0
434909,0
434911,0
434948,0
434964,0
434973,0
434982,0
434990,0
434995,1
434997,0
434998,0
435006,0
435011,0
435013,0
435019,0
435022,0
435033,1
435047,1
435086,0
435090,0
435099,0
435102,0
435126,1
435127,0
435130,0
435134,0
435139,0
435146,0
435151,0
435155,0
435161,0
435165,0
435175,0
435188,0
435192,0
435194,0
435204,0
435206,0
435212,0
435226,0
435240,0
435252,0
435278,0
435291,1
435303,0
435328,0
435332,0
435343,0
435351,1
435356,0
435365,0
435392,0
435416,0
435437,0
435442,0
435444,0
435447,0
435448,0
435449,0
435454,1
435462,0
435466,0
435468,0
435472,0
435474,0
435481,0
435487,0
435489,0
435496,0
435498,0
435505,0
435521,0
435524,0
435525,0
435536,0
435537,0
435540,0
435542,0
435546,0
435551,0
435554,0
435557,0
435580,0
435585,0
435587,0
435588,0
435605,0
435609,0
435626,0
435633,0
435652,0
435669,0
435676,0
435679,0
435687,0
435697,1
435707,0
435712,0
435761,0
435775,0
435802,0
435806,0
435811,0
435821,0
435850,0
435852,0
435856,0
435858,1
435870,0
435877,0
435878,0
435881,0
435894,0
435921,0
435926,0
435935,0
435943,0
435944,0
435975,0
435977,0
435985,1
435997,0
436010,0
436039,0
436041,0
436078,0
436079,0
436085,0
436090,0
436107,0
436110,0
436118,1
436128,0
436138,0
436146,0
436165,0
436186,0
436188,1
436198,0
436209,0
436213,1
436221,0
436224,0
436226,0
436230,0
436253,0
436268,0
436303,0
436308,1
436325,0
436337,0
436355,0
436363,0
436369,0
436396,0
436398,0
436404,0
436407,0
436408,0
436410,0
436424,0
436427,0
436443,0
436449,0
436495,0
436512,0
436515,0
436525,1
436554,0
436555,0
436558,0
436570,0
436575,0
436606,0
436630,1
436643,0
436650,0
436660,0
436662,0
436665,0
436667,1
436679,0
436688,0
436689,0
436696,0
436702,0
436713,0
436717,0
436726,0
436727,0
436743,0
436747,0
436749,0
436753,0
436757,0
436776,0
436790,0
436792,0
436799,0
436802,0
436811,0
436843,0
436848,0
436875,0
436876,1
436883,0
436885,0
436893,0
436894,0
436904,0
436920,0
436941,0
436943,0
436945,0
436951,0
436954,0
436957,0
436998,0
437002,0
437003,0
437009,0
437033,0
437044,0
437051,1
437053,0
437076,0
437088,0
437108,0
437129,0
437130,0
437138,0
437139,0
437141,0
437146,0
437159,0
437161,0
437169,0
437173,0
437176,0
437193,0
437211,0
437212,0
437219,0
437226,1
437228,0
437229,0
437233,0
437234,0
437253,0
437282,0
437292,0
437304,0
437315,0
437325,0
437329,0
437352,0
437365,0
437372,0
437381,0
437388,0
437403,0
437410,0
437421,0
437430,0
437453,0
437455,0
437484,0
437488,0
437490,0
437492,0
437528,0
437533,0
437534,1
437548,0
437551,0
437582,0
437597,0
437608,0
437613,0
437620,0
437622,0
437625,0
437628,0
437629,0
437654,0
437658,0
437664,0
437674,0
437680,0
437699,0
437701,0
437702,0
437716,0
437725,0
437737,0
437740,0
437749,0
437760,0
437761,0
437768,0
437776,0
437803,0
437804,1
437819,0
437826,0
437829,0
437845,0
437865,0
437878,0
437880,0
437896,0
437915,0
437929,0
437930,0
437962,0
437970,0
437973,0
437978,0
437994,0
437997,0
438000,0
438011,0
438014,0
438017,0
438038,0
438048,0
438050,0
438052,0
438068,0
438080,0
438090,0
438094,0
438109,0
438116,1
438129,0
438138,0
438144,0
438177,0
438190,0
438193,0
438204,0
438210,0
438233,0
438242,0
438263,0
438277,0
438289,0
438290,0
438302,0
438312,0
438320,0
438334,0
438337,0
438352,0
438353,0
438355,0
438356,0
438372,1
438379,0
438384,0
438387,0
438390,0
438418,0
438423,0
438432,0
438441,0
438447,0
438462,0
438467,0
438470,0
438483,0
438489,0
438490,0
438493,0
438497,0
438500,0
438504,0
438543,0
438547,0
438559,0
438560,0
438580,0
438588,0
438603,1
438604,0
438614,0
438620,0
438622,0
438629,0
438654,0
438678,0
438679,0
438691,1
438702,0
438708,0
438712,0
438718,0
438724,0
438725,0
438730,0
438747,0
438769,0
438777,0
438779,0
438780,0
438781,0
438797,0
438817,0
438819,0
438822,0
438829,0
438833,0
438847,0
438865,1
438887,0
438888,0
438914,0
438916,0
438947,0
438953,0
438989,0
438990,0
439012,0
439028,0
439038,1
439048,0
439060,0
439081,0
439082,0
439095,0
439097,0
439103,0
439126,0
439128,0
439131,0
439135,2
439142,0
439157,0
439158,0
439184,0
439201,0
439229,0
439258,0
439263,0
439278,0
439303,0
439317,1
439326,0
439346,0
439363,0
439364,0
439371,0
439375,0
439382,0
439383,0
439391,0
439392,0
439394,0
439426,0
439433,0
439440,0
439441,0
439461,0
439462,0
439464,0
439471,0
439472,0
439474,0
439480,0
439486,0
439491,1
439499,0
439524,0
439532,0
439536,0
439540,0
439542,0
439543,0
439550,0
439555,0
439557,0
439567,0
439569,0
439573,1
439603,0
439610,0
439619,0
439620,0
439628,0
439643,0
439683,0
439716,0
439726,0
439731,0
439732,0
439733,0
439744,0
439746,0
439762,0
439768,0
439777,0
439778,0
439781,0
439796,0
439797,0
439811,0
439825,0
439848,0
439860,0
439862,0
439867,0
439869,0
439872,0
439879,0
439889,0
439896,0
439920,0
439935,0
439954,0
439959,0
439969,0
439974,0
439982,0
439985,0
439990,0
440004,0
440014,0
440015,0
440017,0
440019,0
440020,0
440022,0
440024,0
440052,0
440058,0
440062,0
440084,0
440104,0
440107,0
440127,0
440131,0
440140,0
440141,0
440152,0
440164,0
440166,0
440173,0
440175,0
440189,0
440193,0
440195,0
440198,0
440203,0
440209,0
440210,0
440216,0
440236,0
440250,0
440264,0
440266,0
440289,0
440298,0
440299,0
440304,0
440306,0
440308,0
440314,0
440332,1
440362,0
440374,0
440388,0
440390,0
440401,0
440402,0
440404,0
440411,0
440414,0
440424,0
440425,0
